Pnum,NoNotes,Age,Gender,method,TestGroup,video,IDtime,Meta1,Meta2,Meta3,Meta4,Meta5,Motivetime,M1,M2,M3,Motivation,vocabtime,vocab,SDLtime,SDL,Aftime,AFOQT,Cftime,CF1,CF2,CF3,CF4,CF5,CF6,WPM,Test1time,Test1F,Test1C,Test1Tot,Test2time,Test2F,Test2C,Test2Tot,TRF,TRC,TRT,Test1MOf,Test1MOc,Test1MOt,Test2MOf,Test2MOc,Test2MOt,wordcount,overlap,CorrIUs,IncorrIUs,Efficency,Survery_Method,Survey_GPA
137,0,20,1,2,1,4,18.837778,80,90,3,4,3,4.786111,6.166667,6.166667,5.333333,0,4534.674025,80,5.92,3.9,31.245614,35,2.384615,4,3.333333,3.75,3.285714,4,3.111111,49.4,4.104167,0.5,0,0.3,5.6725,0.416667,0.25,0.35,0.714286,0.5,0.636364,0.454545,0,0.263158,0.363636,0.25,0.315789,195,0.07,15,0,13,1,5
138,0,18,1,2,2,2,18.381111,25,30,3,3,2,4.533333,3.666667,3.833333,6.5,3,4874.680825,65,4.44,3.1,58.458333,18.181818,2.675962,4.4,3.222222,4.5,4.285714,4.111111,4.111111,35.4, , , , ,4.899167,0,0.142857,0.05,0,0.5,0.166667, , , ,0,0.142857,0.058824,108,0.05,7,1,15.42857143,1,4
139,0,21,1,2,2,4,20.270278,60,80,3,3,2,6.159259,3,5.833333,6.833333,3,5994.28655,70,6.695,4.1,49.819697,25,2.910577,4.4,3,4.625,4.285714,4.222222,4.222222,41, , , , ,4.561944,0.166667,0,0.1,0.428571,0.75,0.545455, , , ,0.090909,0,0.052632,120,0.06,16,0,7.5,1,4
140,0,18,1,3,2,1,17.833056,70,60,3,4,3,4.819444,5.5,5.166667,5.833333,3,3017.56035,55,5.641666,3.5,39.262222,37.5,2.815705,4.5,3.555556,3.25,4,4.666667,3.555556,23.4, , , , ,3.316111,0.071429,0,0.05,0,0,0, , , ,0.111111,0,0.066667,38,0,1,1,38,1,4
141,0,18,1,1,1,5,19.961111,50,80,4,4,3,8.20463,4.666667,5.166667,5.166667,0,7890.1578,65,6.655,3,21.485,25,3.666667,3.5,3.333333,2.375,3.714286,3.222222,2.777778,33.2,5.547222,0.285714,0,0.2,5.09,0.214286,0,0.15,0.6,0.2,0.4,0.285714,0,0.2,0.214286,0,0.15,106,0,10,1,10.6,1,4
142,0,23,1,3,1,4,16.233611,10,25,3,4,2,3.712963,7,4.166667,7,0,3513.4036,92.5,3.461667,4.6,33.244118,88.888889,1.894551,4.7,4.555556,3.875,5,5,4.222222,16,7.489167,0.5,0.625,0.55,14.337778,0.583333,0.125,0.4,0,0,0,0.727273,0.625,0.684211,0.636364,0.125,0.421053,67,0.06,1,1,67,1,5
143,0,18,1,3,2,3,19.919722,70,80,3,4,3,5.82037,4.166667,5.333333,6.666667,3,5693.863875,70,5.225,3.4,45.711538,35.714286,2.777244,4,3.222222,3.75,3.714286,4.111111,2.777778,37.2, , , , ,4.652778,0.071429,0,0.05,0.142857,0.333333,0.2, , , ,0.071429,0,0.05,174,0.05,18,3,9.666666667,1,5
144,0,21,1,3,2,5,15.060833,50,50,3,3,4,3.309259,5.833333,4.666667,6,3,3347.983625,75,2.613333,4.4,27.435833,5,1.868269,3.4,3.777778,3,4,4,2.888889,48.2, , , , ,2.887222,0.071429,0,0.05,0.2,0.4,0.3, , , ,0.071429,0,0.05,113,0.04,10,0,11.3,2,5
145,0,19,1,1,1,1,19.941111,70,100,4,3,3,6.257407,3.166667,5.833333,5.833333,0,5103.4354,77.5,6.388333,4.3,46.238889,69.230769,3.134615,3.7,2.666667,3.25,3.857143,3.333333,3.111111,31.4,6.441111,0.357143,0.5,0.4,16.534167,0.285714,0.666667,0.4,0,0.666667,0.153846,0.444444,0.5,0.466667,0.444444,0.666667,0.533333,40,0.18,5,0,8,2,4
146,0,21,0,2,1,2,15.898333,50,55,4,3,3,6.209259,5.333333,4.833333,7,3,4753.4284,65,3.991667,4.1,20.534167,30,2.919231,3.9,3.888889,3.375,4.428571,4.333333,4.444444,41,4.579167,0.076923,0.285714,0.15,7.168889,0.153846,0.285714,0.2,0,0.25,0.083333,0,0.285714,0.117647,0.1,0.285714,0.176471,96,0.08,7,3,13.71428571,1,4
147,0,18,1,3,2,4,13.019167,80,100,4,4,4,2.933333,4.5,4.166667,5.333333,3,3480.0696,75,2.3,3.9,22.440833,55,1.697756,4.1,3.777778,4.125,4.142857,4.111111,4.444444,41.8, , , , ,3.676389,0.416667,0.125,0.3,0.428571,0.5,0.454545, , , ,0.363636,0.125,0.263158,137,0.04,9,2,15.22222222,1,4
148,0,21,1,1,1,3,13.691111,70,70,4,3,4,3.323148,4.666667,4.5,6.166667,3,2799.22265,60,2.698333,3.6,24.901667,45,1.693269,3.2,3.333333,3.25,3.857143,3.555556,3.888889,57.8,2.865278,0.5,0.5,0.5, , , , ,0.714286,0.333333,0.6,0.5,0.5,0.5, , , ,83,0,10,0,8.3,1,3
149,0,22,1,1,2,2,21.596111,50,60,3,4,2,5.744444,3.166667,4.833333,4.666667,2,7970.576075,67.5,7.465,2.7,46.686111,38.461538,2.7,3,2,3.625,3.142857,3.222222,3.888889,39.4, , , , ,8.806667,0.307692,0.142857,0.25,0.5,0,0.333333, , , ,0.1,0.142857,0.117647,121,0.02,11,1,11,1,3
150,0,21,1,2,1,3,17.652222,90,95,4,4,4,4.787037,4.166667,5.333333,3.833333,2,4361.337225,75,3.553333,4.2,42.142857,73.333333,2.263141,3.9,2.777778,5,4.714286,4.333333,3.222222,47,3.151667,0.428571,0.166667,0.35,3.766667,0.285714,0.333333,0.3,0.428571,0.333333,0.4,0.428571,0.166667,0.35,0.285714,0.333333,0.3,265,0.05,31,1,8.548387097,2,4
151,0,22,1,3,1,1,18.191944,45,55,3,3,3,6.049074,5.166667,3.5,6.166667,3,4235.0847,62.5,4.138333,3.8,34.094118,22.222222,2.174039,3.9,3.777778,3.75,4,4.444444,3.777778,44.6,4.775278,0.357143,0.166667,0.3,4.217778,0.214286,0.166667,0.2,0.2,0,0.153846,0.444444,0.166667,0.333333,0.333333,0.166667,0.266667,62,0.05,2,1,31,2,4
152,0,20,0,3,2,4,15.877778,80,95,5,5,5,3.419444,5.833333,1.666667,7,3,3725.0745,85,2.456667,4.7,35.065686,88.888889,1.958013,4.2,4.111111,3.875,4.428571,4.444444,3.888889,81.8, , , , ,4.833889,0.333333,0.25,0.3,0.571429,0.25,0.454545, , , ,0.272727,0.25,0.263158,171,0.05,6,0,28.5,2,5
153,0,24,0,1,1,4,14.033889,40,40,4,3,2,4.396296,5.666667,3.666667,4.833333,1,3401.318025,75,4.426667,4,22.440833,50,2.197756,2.9,2.222222,2.625,3.714286,2.666667,3.555556,59.8,4.028333,0.666667,0.125,0.45,3.898889,0.583333,0.25,0.45,0.142857,0,0.090909,0.636364,0.125,0.421053,0.545455,0.25,0.421053,48,0.06,4,0,12,1,4
154,0,19,1,2,2,4,20.426389,85,90,3,5,3,5.294444,5,6.166667,5.166667,2,6436.7954,72.5,4.856667,3.4,70.835417,88.888889,3.317949,3,3.444444,3.875,4,3.444444,3.444444,33.6, , , , , , , , ,0.428571,0.75,0.545455, , , , , , ,202,0.07,24,0,8.416666667,1,3
155,0,22,1,2,1,3,26.415833,50,70,3,4,3,9.212963,2.5,5.333333,5.833333,3,10675.2135,62.5,9.118334,3.9,48.866667,33.333333,3.7,4,3.444444,3.625,4.428571,4.444444,4.444444,79.8,9.303611,0.214286,0,0.15,10.769167,0.285714,0.166667,0.25,0.142857,0,0.1,0.214286,0,0.15,0.285714,0.166667,0.25,158,0,15,0,10.53333333,1,3
156,0,18,1,1,1,3,20.842778,70,70,2,3,3,5.484259,6,5.333333,5.833333,3,6646.382925,60,5.803333,2.9,48.281945,46.153846,2.785897,4.3,3.888889,3.25,3.714286,4.111111,3.222222,34.6,7.271389,0.357143,0.166667,0.3,5.0575,0.428571,0,0.3,0.428571,0.333333,0.4,0.357143,0.166667,0.3,0.428571,0,0.3,154,0.04,12,0,12.83333333,1,5
157,0,18,1,2,2,2,10.976944,30,70,4,4,3,4.146296,6.5,5.166667,6.5,0,2915.89165,52.5,2.113333,3.8,16.455833,15,1.620192,3.2,2.777778,2.125,3,3.888889,2.222222,59.8, , , , ,4.178611,0.076923,0.285714,0.15,0.5,0.75,0.583333, , , ,0,0.285714,0.117647,341,0.08,19,2,17.94736842,1,4
158,0,28,0,2,1,2,19.747222,30,70,4,2,2,5.872222,2.333333,1.833333,5.5,3,6453.4624,82.5,4.965,3.9,50.628788,50,2.647436,4.2,3.555556,4.375,3.857143,3.666667,4,41,9.171944,0.461538,0.714286,0.55,8.432222,0.692308,0.714286,0.7,0.25,0.5,0.333333,0.5,0.714286,0.588235,0.6,0.714286,0.647059,140,0.03,10,3,14,1,4
159,0,19,1,2,1,4,18.621389,60,75,3,5,4,4.82037,6,5.166667,6,0,5268.855375,57.5,3.886667,3.4,37.791111,43.75,2.121795,3.8,3.666667,2.75,4,3.444444,2.777778,45.8,7.865278,0.416667,0.125,0.3,5.938889,0.25,0.125,0.2,0.142857,0.25,0.181818,0.363636,0.125,0.263158,0.181818,0.125,0.157895,172,0.09,13,1,13.23076923,1,4
160,0,32,0,3,1,3,23.477222,65,80,3,5,3,9.598148,1.5,2.166667,4.833333,3,9286.435725,67.5,5.003333,4.9,79.045238,62.5,3.157372,3.6,3.444444,2.5,3.428571,2.777778,3.666667,29,6.700833,0.428571,0.333333,0.4,7.514167,0.357143,0.333333,0.35,0.285714,0.666667,0.4,0.428571,0.333333,0.4,0.357143,0.333333,0.35,189,0.03,13,0,14.53846154,1,3
161,0,18,1,3,2,3,18.089722,80,100,4,5,4,4.578704,2.833333,4.666667,6.5,3,4197.167275,82.5,4.793333,3.8,31.015789,55,2.539744,3.8,2.444444,2.875,4.142857,3.333333,3.444444,29.6, , , , ,8.255556,0.285714,0,0.2,0.428571,0.333333,0.4, , , ,0.285714,0,0.2,134,0.03,5,0,26.8,2,4
162,0,18,1,1,1,1,18.818889,45,80,3,4,3,5.798148,3.166667,5.5,4.333333,2,4029.663925,77.5,3.841667,3,52.810606,41.666667,2.803846,2.6,2.777778,2.625,3,3.111111,2.555556,40.2,4.629444,0.5,0.166667,0.4,3.575278,0.285714,0.666667,0.4,0.5,0.666667,0.538462,0.666667,0.166667,0.466667,0.555556,0.333333,0.466667,184,0.05,11,0,16.72727273,1,3
163,0,18,1,2,2,3,17.556944,45,60,3,3,3,4.684259,5.5,5.5,5.5,0,3552.57105,62.5,5.158333,3.2,36.643333,37.5,2.407051,3.4,3.222222,3.125,3.857143,4,3.444444,38.8, , , , ,5.977778,0.214286,0,0.15,0.142857,0,0.1, , , ,0.214286,0,0.15,166,0.04,21,0,7.904761905,2,4
164,0,18,1,1,2,2,14.2625,90,90,4,4,3,5.626852,5.666667,6,5.666667,2,5110.518875,65,3.415,3.7,18.995833,30,2.080449,3.4,4.111111,2.375,4.285714,4,2.666667,33.2, , , , ,9.9275,0.076923,0.142857,0.1,0.25,0.25,0.25, , , ,0,0.142857,0.058824,91,0.13,8,0,11.375,1,4
165,0,18,0,2,2,1,21.553333,70,90,4,5,4,7.087037,5,6.333333,6,2,6835.553375,72.5,7.018333,3.8,51.65,58.333333,3.184936,4.2,3.666667,2.875,4.142857,4.555556,3.666667,36.4, , , , ,6.139722,0.214286,0.333333,0.25,0.7,0.666667,0.692308, , , ,0.333333,0.333333,0.333333,344,0.21,29,0,11.86206897,2,5
166,0,20,1,1,1,2,17.712222,50,100,3,4,3,5.235185,3.833333,3.833333,6.166667,3,3994.663225,70,3.8,4.1,32.800926,31.578947,1.746795,4.2,3.666667,3.75,3.571429,3.666667,4,15.8,6.745556,0.153846,0.285714,0.2,7.840278,0.153846,0.571429,0.3,0.125,0.75,0.333333,0.1,0.285714,0.176471,0.1,0.571429,0.294118,128,0.05,11,4,11.63636364,2,5
167,0,18,1,1,1,5,16.141389,45,70,2,5,4,5.065741,3.333333,5,6,3,4481.7563,55,3.678333,3.7,25.66,40,2.533974,3.9,3.777778,3.375,4,4,3.333333,41.8,3.557222,0.142857,0,0.1,4.049444,0.071429,0,0.05,0.4,0.2,0.3,0.142857,0,0.1,0.071429,0,0.05,193,0.03,10,6,19.3,1,3
168,0,24,0,1,2,1,15.636944,60,70,4,5,2,7,3.833333,5.5,6.333333,3,4305.502775,60,4.911667,3.6,19.54,15,2.876923,3.3,3.333333,1.75,4,4,1.444444,32.6, , , , ,4.558333,0.285714,0.166667,0.25,0.2,0,0.153846, , , ,0.444444,0.166667,0.333333,119,0.03,4,6,29.75,3,3
169,0,19,1,3,2,5,27.876389,60,80,4,5,3,12.997222,6,5.833333,5.666667,1,8631.8393,62.5,13.831667,3.8,81.180952,62.5,5.306731,4.2,4.222222,3,4,3,3.333333,27.2, , , , ,14.958889,0.285714,0.166667,0.25,0,0,0, , , ,0.285714,0.166667,0.25,49,0.22,2,0,24.5,4,5
170,0,21,1,1,2,3,14.015278,75,80,3,4,3,4.465741,3.5,6,6.333333,3,3548.820975,60,3.376667,4.4,22.586667,30,2.076282,4.3,3.333333,4,3.571429,4.333333,3.666667,40.4, , , , ,2.745556,0.285714,0,0.2,0.428571,0.666667,0.5, , , ,0.285714,0,0.2,280,0.01,15,0,18.66666667,1,5
171,0,19,1,1,2,5,7.345833,40,40,2,3,3,3.665741,6.333333,5.833333,6.833333,3,2497.133275,65,2.513333,3.5,5.503333,10,1.896474,3.7,3.666667,3.25,3.571429,3.777778,3.555556,45.8, , , , ,2.130278,0.071429,0,0.05,0.2,0,0.1, , , ,0.071429,0,0.05,82,0.06,2,2,41,2,4
172,0,18,1,3,1,4,8.593333,50,80,4,5,4,4.998148,5.666667,6.166667,4.333333,2,3937.57875,72.5,4.298333,3.7,3.9825,25,2.375,3.6,3.333333,2.625,4.142857,4.555556,2.555556,45.8,4.293333,0.583333,0.25,0.45,3.302222,0.583333,0.125,0.4,0.428571,0,0.272727,0.545455,0.25,0.421053,0.545455,0.125,0.368421,85,0,5,2,17,2,5
173,0,19,1,2,1,1,22.248056,20,75,3,1,2,7.855556,3.333333,4.5,4,2,8105.578775,62.5,7.091667,3,37.253125,41.176471,2.888462,3.6,3.222222,2.375,4.285714,3.888889,2.555556,97.6,5.704444,0.285714,0,0.2,3.983056,0.285714,0,0.2, , , ,0.444444,0,0.266667,0.444444,0,0.266667, , , , , ,1,3
174,0,19,1,3,2,2,21.779444,45,50,3,4,3,7.101852,4.5,5.666667,5.666667,0,8167.246675,55,5.636667,3.6,64.505556,60,2.659936,4.2,2.666667,3.375,3.857143,3.111111,3.888889,33.2, , , , ,17.299444,0.153846,0.714286,0.35,0.25,0.5,0.333333, , , ,0,0.714286,0.294118,119,0.03,7,1,17,1,5
175,0,19,1,2,1,5,17.018611,75,50,5,5,4,4.837037,5.833333,5.666667,5.5,1,4132.999325,65,2.675,4.2,57.366667,27.272727,1.869231,4.5,3.444444,3.375,3.857143,4.222222,3.555556,43,5.999444,0.142857,0.166667,0.15,5.694444,0.071429,0,0.05,0.8,0.4,0.6,0.142857,0.166667,0.15,0.071429,0,0.05,265,0.09,24,1,11.04166667,1,5
176,0,19,0,3,1,2,17.488611,70,90,4,5,4,4.87037,6.166667,5.5,6,1,3934.662025,77.5,5.071667,3.6,57.636667,45.454545,2.373397,4.4,4.444444,2.375,3.714286,3.777778,4.111111,53.6,5.453333,0.538462,0.428571,0.5,3.310833,0.461538,0.285714,0.4,0.25,0,0.166667,0.5,0.428571,0.470588,0.4,0.285714,0.352941,107,0.07,5,3,21.4,1,4
177,0,19,1,3,2,1,19.314167,83,80,4,5,4,4.603704,6.5,6.5,6.333333,0,5244.27155,77.5,4.965,4,35.278431,83.333333,3.162821,4,3.555556,3.625,3.571429,3.555556,2.333333,54.8, , , , ,5.439444,0.357143,0.666667,0.45,0.3,0.333333,0.307692, , , ,0.444444,0.666667,0.533333,249,0.01,14,2,17.78571429,2,5
178,0,21,1,3,1,5,19.058333,60,60,3,5,4,5.888889,5.833333,5.166667,6.166667,3,5372.60745,65,6.231667,3.2,41.069048,20,2.485257,4,4,3.5,4.428571,4.777778,3.777778,35.4,4.543611,0.214286,0,0.15,6.216667,0.142857,0,0.1,0.6,0,0.3,0.214286,0,0.15,0.142857,0,0.1,137,0.04,13,0,10.53846154,1,4
179,0,19,1,1,2,4,18.430556,50,60,4,4,3,5.815741,5.5,6.5,5.333333,2,5504.27675,70,4.773333,3.1,29.455833,35,2.121154,3.9,3.444444,2.75,4,4,2.666667,0, , , , ,12.148611,0.333333,0.375,0.35,0.428571,0.25,0.363636, , , ,0.272727,0.375,0.315789,117,0.09,10,0,11.7,1,3
180,0,19,1,2,2,5,18.660833,45,60,3,3,3,5.467593,6.333333,3.833333,6.333333,0,4630.509275,65,3.581667,4,50.224242,25,2.839423,4.1,3.888889,3.75,4.142857,3.777778,3.555556,50.4, , , , ,3.624167,0.071429,0,0.05,0,0.2,0.1, , , ,0.071429,0,0.05,126,0.16,8,2,15.75,2,5
181,0,20,1,3,2,2,11.578056,70,85,5,5,3,3.728704,6,5.666667,6.666667,3,3365.483975,72.5,3.055,4.3,17.901667,20,1.785897,4.8,4.555556,3.125,4.142857,4.111111,3.666667,54.8, , , , ,9.664167,0.153846,0.142857,0.15,0.125,0.5,0.25, , , ,0,0.142857,0.058824,91,0.04,10,0,9.1,1,5
182,0,20,1,2,1,4,18.225,75,80,4,5,4,4.887963,2,5.5,7,3,4290.502475,62.5,5.671667,3.8,42.855952,33.333333,2.441346,4.1,3,3.75,4,3.888889,4.111111,47.8,5.934722,0.333333,0.5,0.4,5.386111,0.25,0.25,0.25,0.571429,0.5,0.545455,0.272727,0.5,0.368421,0.181818,0.25,0.210526,265,0.04,17,0,15.58823529,1,5
183,0,20,1,1,2,3,19.542778,60,90,4,4,3,6.158333,4,3,6.666667,3,6206.7908,70,4.366667,3.6,38.342222,31.25,2.046795,4.2,4.555556,3.25,3.857143,3.333333,3.333333,38.4, , , , ,4.215,0.214286,0,0.15,0.285714,0.333333,0.3, , , ,0.214286,0,0.15,43,0,7,0,6.142857143,1,5
184,0,19,0,1,1,3,15.856944,80,100,5,4,4,4.727778,6.333333,4,6,1,3952.57905,72.5,3.501667,4.3,26.663333,50,2.169872,3.6,3.777778,3.25,4,3.333333,3.888889,64,2.773333,0.214286,0.166667,0.2,2.883611,0.142857,0.5,0.25,0.285714,0.666667,0.4,0.214286,0.166667,0.2,0.142857,0.5,0.25,195,0.02,2,1,97.5,1,5
185,0,24,1,1,2,5,19.063056,55,90,4,2,3,5.730556,5,4,7,3,3910.91155,40,4.361667,3,60.438889,40,3.063462,4.2,4.222222,3.375,4.428571,3.888889,3.222222,39.6, , , , ,2.049722,0,0,0,0.4,0,0, , , ,0,0,0,146,0.03,8,3,18.25,1,5
186,0,18,1,1,2,2,17.830278,60,85,4,5,4,4.496296,6,4.666667,5.5,1,4365.503975,77.5,4.511667,4,29.444737,55,2.309615,4.8,4.444444,3.625,4.285714,4.555556,3,63.6, , , , ,8.322222,0.384615,0.714286,0.5,0.25,0.5,0.333333, , , ,0.4,0.714286,0.529412,211,0.02,13,2,16.23076923,1,5
187,0,19,1,3,1,4,20.3625,75,85,3,5,3,8.203704,5.666667,5.333333,5,1,4822.179775,72.5,5.146667,3.5,43.161538,35.714286,3.649039,3.7,3.555556,2.625,3.714286,3.777778,2.555556,98.8,3.003889,0.583333,0.125,0.4,3.111111,0.75,0,0.45,0.571429,0.25,0.454545,0.545455,0.125,0.368421,0.727273,0,0.421053,138,0.04,11,2,12.54545455,1,5
188,0,18,1,2,2,1,19.031389,90,90,5,5,4,5.698148,4.333333,5.5,7,3,6207.62415,77.5,4.598333,4.4,32.926471,27.777778,2.508333,4.9,4.555556,4.125,5,4.555556,3.888889,0, , , , ,8.149444,0.285714,0.166667,0.25,0.4,1,0.538462, , , ,0.333333,0.166667,0.266667,400,0.27, , , ,1,5
189,0,19,1,2,2,5,21.554722,90,95,3,4,1,7.022222,5.666667,4.666667,6.166667,3,7833.49,62.5,7.451667,2.6,43.758974,50,2.909295,4.5,2.777778,5,4.142857,4.444444,4.333333,34.2, , , , ,6.680278,0.071429,0.166667,0.1,0.4,0.6,0.5, , , ,0.071429,0.166667,0.1,173,0.07,11,4,15.72727273,1,5
190,0,23,1,1,1,4,23.599167,70,70,4,4,3,7.767593,4.833333,5,6,3,14243.6182,80,5.6,4,21.833334,15,3.334936,2.9,3.333333,2.75,3.285714,3.888889,2.444444,3.8,5.754722,0.166667,0.125,0.15,4.226389,0.166667,0.125,0.15,0.714286,0.75,0.727273,0.090909,0.125,0.105263,0.090909,0.125,0.105263,128,0.08,11,0,11.63636364,2,3
191,0,19,1,3,1,3,18.790833,60,80,3,4,4,5.758333,6.333333,6.666667,7,3,4576.7582,57.5,4.203333,4.4,46.140278,38.461538,2.573077,4.5,2.888889,3.875,4.428571,4.666667,3.111111,37.4,5.0675,0.214286,0,0.15,4.237222,0.214286,0,0.15,0.285714,0.333333,0.3,0.214286,0,0.15,0.214286,0,0.15,88,0.13,8, ,11,4,4
192,0,21,1,3,2,4,24.600278,60,80,4,5,4,8.326852,4.5,4.333333,4.666667,3,9183.933675,55,6.601667,3.1,56.13,18.181818,3.507692,4.1,3.444444,3.75,3.857143,4.333333,3.333333,109.4, , , , ,8.748611,0.25,0,0.15,0.428571,0.25,0.363636, , , ,0.181818,0,0.105263,125,0.06,10,4,12.5,1,4
193,0, ,1,1,1,2,5.3375,60,80,3,2,3,5.989815,5.5,4.666667,5,1,1630.449275,27.5,2.07,3.4,1.285,25,1.76891,3,4.555556,1.375,4.571429,3.777778,2.333333,0,1.8925,0,0,0,1.070278,0,0,0,0,0.25,0.083333,0,0,0,0,0,0,94,0,0,0, ,1,5
207,0,18,1,2,2,2,17.354444,40,50,3,4,3,6.228704,5.5,5.5,5.666667,3,4009.24685,70,2.51,4,43.241026,21.428571,1.896154,4.1,3.777778,4.375,4,4,4,48.4, , , , ,3.270833,0,0,0,0.25,0.25,0.25, , , ,0,0,0,165,0.04,10,5,16.5,1,5
208,0,18,1,2,1,3,21.0475,80,90,4,4,3,6.141667,4.666667,4,7,3,7908.4915,67.5,4.763334,4.5,52.616667,58.333333,2.873397,4.4,3.555556,3.75,4.428571,4.555556,3.333333,33,8.268056,0.285714,0.5,0.35,6.405278,0.214286,0.333333,0.25,0.285714,1,0.5,0.285714,0.5,0.35,0.214286,0.333333,0.25,263,0.03,23,1,11.43478261,1,5
209,0,18,1,1,2,1,12.583611,90,90,4,5,4,3.75,6.666667,6,7,3,3680.0736,55,2.851667,4.6,19.065,25,1.7,4,3.777778,3,3.714286,4.111111,3.333333,33.8, , , , ,3.020278,0.142857,0,0.1,0.5,0,0.384615, , , ,0.111111,0,0.066667,99,0.04,9,3,11,1,3
